ReservationID,GuestID,RoomNumber,CheckInDate,NumberOfNights,TotalCost
70,783,90,2024-04-26,7,531.84$
71,840,27,2024-04-12,6,260.65$
72,321,8,2024-04-22,1,909.05$
73,455,13,2024-04-17,1,329.26$
74,231,66,2024-04-07,2,261.82$
75,965,97,2024-04-08,7,614.74$
76,490,8,2024-04-22,2,250.34$
77,617,12,2024-04-19,1,770.15$
78,911,18,2024-04-02,7,868.43$
79,53,62,2024-04-03,7,322.35$
80,428,46,2024-04-23,1,645.81$
81,965,7,2024-04-05,6,432.96$
82,908,9,2024-04-21,4,939.11$
83,577,27,2024-04-14,1,764.33$
84,931,41,2024-04-02,1,927.24$
85,566,3,2024-04-08,6,561.83$
86,221,34,2024-04-22,4,456.34$
87,911,10,2024-04-01,5,247.21$
88,315,63,2024-04-08,4,715.47$
89,371,49,2024-04-12,5,436.44$
90,129,46,2024-04-10,6,380.76$
91,133,61,2024-04-15,2,436.45$
92,316,69,2024-04-12,3,783.2$
93,792,98,2024-04-25,4,526.05$
94,747,30,2024-04-16,1,881.39$
95,399,44,2024-04-01,7,736.95$
96,65,68,2024-04-22,2,894.8$
97,928,81,2024-04-15,4,727.4$
98,756,16,2024-04-05,5,576.98$
99,110,57,2024-04-19,5,424.94$
100,680,56,2024-04-09,3,330.26$
101,747,53,2024-04-13,7,684.18$
102,569,32,2024-04-28,3,208.75$
103,823,63,2024-04-14,3,130.73$
104,21,12,2024-04-28,7,688.36$
105,971,94,2024-04-13,7,647.87$
106,377,72,2024-04-01,3,467.96$
107,553,27,2024-04-07,1,661.48$
108,917,28,2024-04-06,5,794.76$
109,218,72,2024-04-27,3,262.76$
110,8,45,2024-04-07,3,250.51$
111,348,47,2024-04-05,4,739.79$
112,876,12,2024-04-13,3,284.49$
113,402,63,2024-04-23,2,527.48$
114,479,10,2024-04-15,5,334.63$
115,318,56,2024-04-26,7,479.06$
116,645,84,2024-04-10,6,511.09$
117,547,74,2024-04-10,7,640.39$
118,224,41,2024-04-28,7,140.95$
119,531,81,2024-04-11,5,854.29$
120,98,50,2024-04-28,4,817.84$
121,916,83,2024-04-17,6,907.62$
122,18,36,2024-04-12,6,428.68$
123,303,3,2024-04-06,3,148.51$
124,629,24,2024-03-31,3,889.32$
125,818,33,2024-03-31,3,423.18$
126,29,6,2024-04-08,1,399.72$
127,930,12,2024-04-26,4,697.93$
128,471,76,2024-04-27,2,813.6$
129,518,27,2024-04-20,4,337.19$
130,945,24,2024-04-16,6,445.56$
131,139,34,2024-04-17,6,575.8$
132,312,45,2024-04-06,3,535.43$
133,997,40,2024-04-18,2,119.24$
134,734,92,2024-04-16,4,632.39$
135,569,57,2024-04-17,3,672.64$
136,334,24,2024-04-27,1,429.01$
137,106,19,2024-04-07,7,616.46$
138,682,35,2024-04-12,3,394.69$
139,599,77,2024-04-11,2,822.6$
140,886,92,2024-04-02,2,253.53$
141,240,68,2024-04-08,5,760.16$
142,374,29,2024-03-30,1,595.05$
143,506,25,2024-04-17,1,745.78$
144,790,61,2024-04-27,5,748.83$
145,924,65,2024-04-02,6,416.41$
146,649,66,2024-04-11,4,919.04$
147,280,22,2024-04-19,1,667.77$
148,463,92,2024-04-08,1,868.62$
149,549,45,2024-03-30,1,736.0$
150,373,51,2024-04-08,2,359.86$
151,136,30,2024-04-07,6,269.44$
152,518,88,2024-04-26,3,898.15$
153,430,33,2024-04-11,3,714.37$
154,615,22,2024-03-30,1,231.24$
155,723,84,2024-04-16,4,143.24$
156,252,9,2024-04-09,3,831.23$
157,428,80,2024-04-11,2,511.41$
158,601,40,2024-04-10,2,708.12$
159,929,7,2024-04-28,1,496.19$
160,880,28,2024-04-20,6,249.55$
161,459,70,2024-04-19,5,806.14$
162,685,99,2024-04-01,5,618.6$
163,643,96,2024-04-05,3,294.85$
164,562,56,2024-03-31,7,987.65$
165,916,77,2024-03-30,2,446.87$
166,840,23,2024-04-21,1,719.45$
167,230,68,2024-04-11,3,682.25$
168,591,48,2024-04-03,1,155.74$
169,809,93,2024-04-13,6,997.57$
170,925,69,2024-04-18,5,975.25$
171,406,39,2024-04-09,3,611.39$
172,221,54,2024-04-04,5,741.88$
173,499,45,2024-04-20,4,552.88$
174,727,57,2024-04-26,3,417.06$
175,74,48,2024-04-01,1,519.1$
176,87,3,2024-04-24,5,148.31$
177,508,88,2024-04-12,1,813.11$
178,639,47,2024-04-03,6,366.63$
179,429,67,2024-04-02,3,671.13$
180,305,63,2024-04-25,4,396.6$
181,980,31,2024-04-01,7,470.91$
182,185,42,2024-04-08,2,865.41$
183,871,43,2024-04-08,1,265.77$
184,301,65,2024-04-18,4,191.17$
185,115,36,2024-04-12,1,698.67$
186,656,11,2024-04-22,3,284.86$
187,544,41,2024-04-22,4,788.21$
188,597,31,2024-04-12,1,194.3$
189,360,8,2024-03-30,2,475.1$
190,915,64,2024-04-20,1,107.15$
191,174,42,2024-04-02,6,993.6$
192,999,43,2024-04-03,7,194.61$
193,472,35,2024-04-04,1,714.33$
194,852,14,2024-04-17,2,252.62$
195,328,86,2024-04-07,3,701.22$
196,64,24,2024-03-30,7,997.06$
197,999,42,2024-04-17,6,249.25$
198,636,5,2024-04-02,2,687.81$
199,751,14,2024-03-31,4,456.38$
200,534,13,2024-04-18,5,677.42$
201,783,82,2024-04-23,7,554.61$
202,894,89,2024-04-15,1,847.21$
203,345,73,2024-04-27,2,479.85$
204,983,2,2024-04-10,7,268.87$
205,125,46,2024-04-16,2,548.48$
206,473,42,2024-04-24,6,934.91$
207,239,94,2024-03-30,7,742.01$
208,928,89,2024-04-06,2,507.92$
209,772,91,2024-04-12,1,125.72$
210,53,89,2024-04-11,3,294.38$
211,288,77,2024-04-23,2,870.69$
212,413,87,2024-04-03,1,560.7$
213,67,36,2024-04-25,4,656.2$
214,625,25,2024-04-18,7,233.07$
215,472,8,2024-04-19,1,682.07$
216,845,11,2024-04-08,3,845.44$
217,173,67,2024-04-03,3,910.42$
218,533,98,2024-04-20,1,416.62$
219,703,34,2024-03-30,2,403.7$
220,45,68,2024-04-04,7,272.1$
221,115,83,2024-04-01,2,497.73$
222,180,26,2024-04-15,6,807.37$
223,694,5,2024-04-06,7,387.7$
224,806,22,2024-04-08,4,946.7$
225,606,72,2024-04-01,7,699.52$
226,546,58,2024-04-11,6,904.74$
227,435,73,2024-04-24,5,123.02$
228,914,91,2024-04-16,5,474.17$
229,199,32,2024-04-25,7,131.99$
230,452,71,2024-04-13,5,783.24$
231,163,59,2024-04-25,4,217.57$
232,136,34,2024-04-28,7,345.75$
233,285,95,2024-03-30,1,121.94$
234,203,27,2024-04-13,2,271.37$
235,530,47,2024-04-23,5,326.09$
236,541,87,2024-04-19,2,312.06$
237,340,17,2024-04-03,4,149.77$
238,327,16,2024-04-24,3,211.29$
239,964,77,2024-04-01,7,413.76$
240,798,92,2024-04-12,7,147.79$
241,321,54,2024-04-04,6,842.08$
242,404,4,2024-04-23,3,776.94$
243,838,9,2024-04-10,4,614.68$
244,542,13,2024-03-31,1,241.11$
245,595,95,2024-04-08,6,770.57$
246,158,84,2024-04-19,6,582.56$
247,626,88,2024-04-19,1,255.61$
248,439,37,2024-04-10,1,556.38$
249,721,40,2024-04-25,7,529.4$
250,739,72,2024-04-10,1,259.57$
251,701,41,2024-04-11,4,604.41$
252,241,16,2024-04-24,3,300.78$
253,570,30,2024-04-17,6,811.87$
254,695,58,2024-04-27,4,644.6$
255,337,93,2024-04-15,2,160.32$
256,981,47,2024-04-23,6,188.84$
257,728,77,2024-04-08,1,131.63$
258,689,31,2024-04-11,3,753.63$
259,489,56,2024-04-23,7,198.86$
260,132,34,2024-04-05,2,289.73$
261,45,53,2024-04-07,1,900.85$
262,247,66,2024-03-31,7,792.82$
263,418,78,2024-03-31,4,541.04$
264,860,13,2024-04-04,6,302.05$
265,348,70,2024-03-30,3,289.32$
266,155,67,2024-04-25,2,121.78$
267,555,54,2024-04-28,3,307.89$
268,423,36,2024-04-20,2,147.62$
269,775,55,2024-04-03,6,405.23$
270,745,83,2024-04-24,3,150.44$
271,337,79,2024-03-31,6,937.22$
272,950,29,2024-04-06,7,734.77$
273,270,1,2024-04-15,6,725.95$
274,96,42,2024-04-12,3,708.15$
275,344,16,2024-04-06,4,764.76$
276,799,61,2024-04-21,4,207.21$
277,145,96,2024-04-03,6,997.57$
278,987,43,2024-04-08,4,571.75$
279,591,38,2024-04-18,3,944.1$
280,893,39,2024-04-14,5,692.73$
281,928,65,2024-04-18,3,655.37$
282,730,68,2024-04-27,7,542.06$
283,691,35,2024-04-23,2,248.61$
284,169,53,2024-04-22,1,185.77$
285,615,21,2024-04-02,4,627.92$
286,986,82,2024-04-13,3,573.83$
287,656,10,2024-04-24,7,792.97$
288,884,37,2024-04-16,4,904.17$
289,436,26,2024-04-20,5,317.89$
290,702,40,2024-04-18,5,922.21$
291,973,98,2024-04-07,6,741.95$
292,579,90,2024-04-24,1,894.02$
293,792,88,2024-04-12,4,596.97$
294,868,88,2024-04-18,7,590.23$
295,38,19,2024-04-10,2,229.16$
296,164,78,2024-04-10,3,218.01$
297,365,14,2024-04-27,7,104.66$
298,181,7,2024-04-26,2,319.36$
299,257,30,2024-04-09,7,351.66$
300,739,98,2024-04-26,3,940.29$
301,530,37,2024-04-16,2,457.89$
302,334,16,2024-04-28,3,753.27$
303,617,68,2024-03-30,2,600.82$
304,375,2,2024-04-02,6,261.67$
305,110,91,2024-04-11,3,734.07$
306,849,13,2024-04-07,2,492.18$
307,408,29,2024-04-01,7,961.62$
308,246,63,2024-04-20,7,648.71$
309,961,79,2024-04-15,5,707.72$
310,74,90,2024-04-21,7,820.41$
311,64,23,2024-04-16,6,924.86$
312,668,48,2024-04-10,4,440.66$
313,641,45,2024-04-27,4,205.9$
314,143,43,2024-04-18,4,381.31$
315,490,77,2024-04-05,1,831.74$
316,407,4,2024-04-01,7,516.2$
317,334,37,2024-04-20,6,523.64$
318,241,25,2024-04-19,1,220.54$
319,53,10,2024-04-12,6,796.83$
320,883,62,2024-04-04,3,753.7$
321,15,38,2024-04-22,3,847.01$
322,596,24,2024-04-06,3,213.2$
323,668,76,2024-04-17,4,140.84$
324,292,82,2024-04-12,3,711.8$
325,459,66,2024-04-21,4,494.69$
326,921,65,2024-04-10,5,826.6$
327,333,69,2024-04-28,5,231.21$
328,429,60,2024-04-06,1,233.39$
329,91,42,2024-04-23,3,691.7$
330,462,81,2024-04-21,2,813.31$
331,675,48,2024-04-04,1,854.69$
332,75,86,2024-03-30,4,994.79$
333,256,75,2024-04-15,7,892.17$
334,74,18,2024-04-17,1,608.23$
335,827,54,2024-04-26,7,675.02$
336,154,92,2024-04-24,5,769.27$
337,335,5,2024-04-20,1,632.16$
338,437,71,2024-03-30,2,282.68$
339,770,9,2024-04-11,1,662.85$
340,408,37,2024-04-06,6,361.21$
341,625,66,2024-04-04,1,498.17$
342,283,31,2024-04-21,4,557.96$
343,48,59,2024-04-23,6,646.35$
344,811,12,2024-04-02,6,208.99$
345,906,9,2024-04-06,5,916.66$
346,315,80,2024-04-20,5,309.66$
347,229,64,2024-04-04,6,394.46$
348,966,18,2024-04-19,1,857.02$
349,214,56,2024-04-19,7,649.75$
350,123,98,2024-04-24,6,404.78$
351,697,45,2024-04-24,1,260.55$
352,4,53,2024-04-16,2,322.9$
353,460,61,2024-04-21,2,760.14$
354,60,27,2024-04-09,6,189.29$
355,931,60,2024-04-24,5,338.74$
356,865,40,2024-04-17,7,732.68$
357,209,99,2024-04-15,3,869.21$
358,60,99,2024-03-31,6,470.85$
359,614,82,2024-04-17,1,692.29$
360,371,44,2024-04-13,2,486.38$
361,314,16,2024-04-18,6,406.12$
362,204,36,2024-04-21,4,562.38$
363,894,29,2024-04-03,6,328.8$
364,436,98,2024-04-01,4,485.02$
365,411,69,2024-04-07,7,447.13$
366,703,42,2024-04-20,4,625.17$
367,222,60,2024-04-06,3,106.65$
368,599,90,2024-04-08,3,530.04$
369,383,46,2024-04-01,6,410.12$
370,105,33,2024-04-03,5,878.69$
371,657,86,2024-03-31,3,211.4$
372,120,82,2024-04-15,7,505.91$
373,362,81,2024-04-22,5,451.0$
374,424,69,2024-04-21,4,621.8$
375,27,79,2024-04-24,7,332.57$
376,930,62,2024-04-23,7,768.58$
377,952,51,2024-04-03,4,195.62$
378,674,34,2024-04-19,3,797.06$
379,752,31,2024-04-22,6,364.8$
380,220,70,2024-04-06,4,828.85$
381,11,45,2024-04-16,3,851.56$
382,894,54,2024-04-21,7,497.89$
383,479,47,2024-04-03,7,811.44$
384,626,29,2024-03-31,3,776.12$
385,375,77,2024-03-31,5,840.88$
386,815,8,2024-04-02,7,144.52$
387,368,60,2024-04-05,7,141.52$
388,539,19,2024-04-13,3,641.68$
389,300,50,2024-04-19,2,582.62$
390,267,16,2024-04-08,3,330.88$
391,914,56,2024-04-12,4,617.27$
392,595,60,2024-04-26,7,888.53$
393,311,5,2024-04-09,7,364.0$
394,6,40,2024-04-23,3,486.01$
395,229,94,2024-04-05,4,977.95$
396,134,7,2024-04-26,6,777.75$
397,674,59,2024-04-17,4,490.97$
398,222,67,2024-04-15,1,972.15$
399,867,10,2024-04-03,3,161.7$
400,362,82,2024-04-02,2,674.45$
401,397,95,2024-04-13,6,166.94$
402,449,72,2024-04-04,1,745.43$
403,938,32,2024-04-16,5,935.55$
404,106,95,2024-04-12,5,464.91$
405,638,25,2024-04-14,6,513.1$
406,819,71,2024-04-15,7,728.65$
407,156,56,2024-04-17,7,830.9$
408,930,68,2024-04-21,2,567.52$
409,626,15,2024-04-05,3,943.65$
410,349,68,2024-04-20,6,549.65$
411,998,45,2024-04-20,2,627.79$
412,230,22,2024-03-31,7,701.0$
413,426,21,2024-04-10,4,306.49$
414,595,89,2024-04-11,2,374.71$
415,180,21,2024-04-17,4,504.31$
416,409,7,2024-04-11,3,303.2$
417,437,68,2024-04-01,6,289.5$
418,88,33,2024-04-04,7,630.07$
419,376,54,2024-04-02,2,431.04$
420,693,67,2024-04-13,4,129.01$
421,728,44,2024-04-07,6,472.12$
422,389,71,2024-04-13,4,956.98$
423,760,30,2024-04-26,3,891.48$
424,361,97,2024-04-09,7,337.85$
425,752,65,2024-04-04,4,616.38$
426,937,15,2024-04-26,3,438.04$
427,507,52,2024-04-18,6,630.93$
428,130,67,2024-04-16,6,125.48$
429,170,93,2024-04-15,7,733.0$
430,109,90,2024-04-26,4,856.09$
431,104,79,2024-04-13,2,786.79$
432,743,28,2024-04-10,2,880.33$
433,762,36,2024-04-16,3,556.47$
434,630,56,2024-04-12,5,975.81$
435,596,51,2024-04-26,1,986.01$
436,218,49,2024-04-19,2,279.94$
437,10,78,2024-04-16,1,990.39$
438,537,16,2024-04-24,4,806.87$
439,832,70,2024-04-17,4,418.63$
440,338,21,2024-04-11,1,795.53$
441,812,24,2024-04-27,7,731.48$
442,484,47,2024-04-22,5,827.96$
443,286,31,2024-03-30,4,638.44$
444,476,6,2024-04-06,1,456.29$
445,162,89,2024-04-03,6,976.85$
446,403,41,2024-04-05,5,708.43$
447,993,67,2024-04-19,4,556.39$
448,46,50,2024-04-12,3,239.7$
449,167,79,2024-04-01,3,116.85$
450,696,72,2024-04-19,5,408.53$
451,259,60,2024-04-02,3,517.26$
452,59,85,2024-04-15,1,543.77$
453,364,60,2024-04-08,6,611.99$
454,609,92,2024-04-17,6,223.66$
455,579,67,2024-04-12,1,257.94$
456,40,5,2024-04-11,1,856.89$
457,933,79,2024-04-01,7,222.73$
458,235,70,2024-04-17,1,695.26$
459,758,69,2024-04-24,6,209.03$
460,19,47,2024-04-04,3,295.02$
461,656,51,2024-04-05,2,982.11$
462,755,68,2024-04-07,5,126.34$
463,766,24,2024-04-20,6,529.6$
464,473,3,2024-04-07,5,413.12$
465,678,33,2024-04-05,6,583.41$
466,707,4,2024-04-24,1,828.08$
467,190,72,2024-04-19,4,855.86$
468,320,30,2024-04-13,5,619.46$
469,50,51,2024-04-14,5,613.37$
470,186,29,2024-04-17,6,478.2$
471,593,40,2024-04-12,1,411.01$
472,628,88,2024-04-11,1,896.26$
473,124,8,2024-04-09,2,212.38$
474,394,86,2024-03-30,7,347.26$
475,293,42,2024-04-26,3,365.3$
476,315,98,2024-04-16,1,765.67$
477,463,82,2024-04-07,7,173.22$
478,663,48,2024-04-23,1,159.47$
479,298,11,2024-04-12,5,168.57$
480,117,73,2024-04-06,1,239.86$
481,844,6,2024-03-30,7,342.93$
482,650,93,2024-04-05,7,360.89$
483,969,74,2024-04-28,3,749.6$
484,503,45,2024-04-16,5,817.63$
485,811,17,2024-04-13,2,960.36$
486,930,58,2024-04-14,2,985.0$
487,784,62,2024-04-09,6,406.75$
488,654,70,2024-04-08,1,594.74$
489,923,38,2024-04-14,6,466.24$
490,866,5,2024-04-05,7,909.27$
491,256,77,2024-04-24,2,246.32$
492,761,87,2024-04-23,1,126.68$
493,343,41,2024-04-28,3,620.55$
494,728,69,2024-04-25,2,746.51$
495,517,17,2024-04-18,7,866.45$
496,84,89,2024-04-01,1,888.79$
497,378,47,2024-04-15,2,235.11$
498,492,2,2024-03-31,5,465.72$
499,513,49,2024-04-10,2,160.42$
500,870,11,2024-04-08,7,241.27$
501,67,42,2024-04-13,2,681.57$
502,252,5,2024-04-09,2,433.34$
503,271,66,2024-04-16,2,680.43$
504,851,96,2024-04-14,7,242.83$
505,738,23,2024-04-15,6,627.5$
506,437,5,2024-04-25,2,462.92$
507,100,33,2024-04-11,5,504.63$
508,314,94,2024-03-30,1,639.61$
509,284,17,2024-04-16,2,211.58$
510,328,84,2024-04-24,5,218.57$
511,327,92,2024-04-26,2,128.3$
512,202,78,2024-04-24,2,280.39$
513,668,83,2024-03-30,1,703.24$
514,710,1,2024-04-21,4,338.14$
515,995,96,2024-04-22,7,402.6$
516,451,39,2024-04-24,7,471.49$
517,512,22,2024-04-13,4,813.39$
518,818,21,2024-04-03,1,727.83$
519,260,41,2024-04-02,5,902.76$
520,931,56,2024-04-13,6,253.0$
521,85,23,2024-04-24,3,359.13$
522,106,6,2024-04-16,6,157.56$
523,74,95,2024-04-26,3,785.63$
524,594,5,2024-04-28,2,855.33$
525,568,88,2024-04-18,7,164.14$
526,14,33,2024-04-21,7,139.5$
527,998,24,2024-04-27,2,107.77$
528,763,96,2024-04-10,7,332.07$
529,841,17,2024-04-06,4,683.33$
530,91,59,2024-04-04,1,800.8$
531,738,78,2024-04-25,1,107.95$
532,836,94,2024-04-26,1,150.31$
533,250,4,2024-04-14,4,328.36$
534,613,9,2024-04-11,4,408.13$
535,339,9,2024-04-16,5,860.61$
536,8,79,2024-04-16,1,297.09$
537,991,48,2024-04-07,2,741.9$
538,100,24,2024-03-30,4,525.05$
539,196,87,2024-04-02,4,560.98$
540,414,68,2024-04-26,6,440.28$
541,98,33,2024-04-12,5,862.26$
542,962,89,2024-04-14,7,810.66$
543,648,26,2024-04-28,6,936.43$
544,869,50,2024-04-10,4,388.04$
545,255,56,2024-04-21,6,234.31$
546,245,98,2024-04-09,2,966.82$
547,364,41,2024-04-24,2,583.05$
548,152,82,2024-04-19,7,394.16$
549,725,6,2024-04-22,3,382.47$
550,338,52,2024-04-15,5,803.68$
551,589,68,2024-04-03,6,224.28$
552,325,77,2024-04-05,3,501.18$
553,960,38,2024-04-26,6,808.21$
554,905,80,2024-04-10,4,444.59$
555,374,59,2024-04-03,1,701.22$
556,65,76,2024-04-27,2,921.31$
557,835,92,2024-04-05,6,940.73$
558,131,97,2024-04-21,3,224.65$
559,157,56,2024-04-19,1,787.71$
560,899,12,2024-04-02,7,938.58$
561,761,52,2024-04-23,3,761.08$
562,983,12,2024-04-03,1,430.69$
563,912,93,2024-04-24,7,406.74$
564,576,31,2024-04-25,7,709.41$
565,341,68,2024-04-12,2,527.87$
566,828,15,2024-04-16,6,961.66$
567,386,61,2024-04-17,1,202.27$
568,415,43,2024-04-01,4,572.95$
569,202,90,2024-04-21,6,673.19$
570,295,54,2024-04-25,1,987.16$
571,519,59,2024-03-30,4,781.96$
572,598,83,2024-04-04,5,209.86$
573,5,40,2024-04-02,7,110.46$
574,615,92,2024-04-12,6,506.59$
575,774,59,2024-04-16,1,165.41$
576,948,64,2024-04-19,7,934.93$
577,456,40,2024-04-17,5,367.92$
578,571,56,2024-04-15,1,895.03$
579,535,80,2024-04-15,5,293.02$
580,854,67,2024-04-16,2,270.55$
581,938,42,2024-04-04,1,967.79$
582,109,87,2024-03-30,6,412.95$
583,808,61,2024-04-28,6,908.65$
584,963,36,2024-04-02,2,987.91$
585,304,17,2024-04-22,1,645.31$
586,926,72,2024-04-10,7,641.73$
587,660,55,2024-04-07,4,225.11$
588,899,89,2024-04-17,3,524.02$
589,181,61,2024-04-22,2,479.47$
590,149,53,2024-04-02,5,183.43$
591,99,14,2024-04-21,3,367.33$
592,173,57,2024-04-20,6,582.52$
593,4,23,2024-04-28,6,826.06$
594,186,27,2024-04-21,3,692.6$
595,936,45,2024-04-15,4,654.76$
596,670,33,2024-04-26,1,159.34$
597,450,58,2024-04-22,4,528.39$
598,119,37,2024-04-08,7,342.58$
599,354,95,2024-04-23,4,358.92$
600,588,82,2024-04-12,5,350.23$
601,567,48,2024-04-06,3,461.59$
602,417,39,2024-04-14,3,181.05$
603,291,27,2024-04-27,4,329.86$
604,786,67,2024-04-21,4,961.04$
605,733,34,2024-04-25,6,713.12$
606,842,24,2024-04-07,2,389.6$
607,895,77,2024-04-20,6,294.09$
608,869,76,2024-04-23,7,576.6$
609,648,14,2024-03-31,5,329.1$
610,135,92,2024-04-17,1,976.39$
611,337,91,2024-04-16,2,873.12$
612,213,85,2024-04-21,3,711.3$
613,236,65,2024-04-22,1,209.43$
614,502,25,2024-04-13,1,279.92$
615,42,19,2024-04-19,4,916.79$
616,249,37,2024-04-08,2,182.06$
617,824,75,2024-04-23,6,758.32$
618,45,12,2024-04-22,7,248.45$
619,198,9,2024-04-26,3,498.27$
620,565,30,2024-04-17,5,113.95$
621,713,31,2024-04-21,7,676.59$
622,505,45,2024-04-19,6,574.39$
623,633,56,2024-04-19,5,844.98$
624,896,78,2024-04-17,6,318.43$
625,120,59,2024-04-24,6,920.88$
626,135,10,2024-04-13,6,947.16$
627,971,78,2024-04-16,6,381.14$
628,333,8,2024-04-07,7,957.0$
629,90,89,2024-04-25,6,634.13$
630,390,99,2024-04-14,5,634.28$
631,205,39,2024-04-02,3,997.58$
632,502,10,2024-04-07,4,436.81$
633,821,28,2024-04-23,2,527.91$
634,726,78,2024-04-05,4,249.67$
635,908,17,2024-03-31,2,479.59$
636,833,83,2024-04-02,4,166.86$
637,835,23,2024-04-26,3,604.71$
638,480,79,2024-04-28,4,819.63$
639,126,6,2024-04-21,1,457.45$
640,936,79,2024-04-17,5,113.21$
641,719,87,2024-04-20,5,268.86$
642,809,3,2024-04-12,4,165.69$
643,803,93,2024-04-17,3,682.62$
644,927,2,2024-03-30,4,372.47$
645,970,66,2024-04-06,6,516.53$
646,695,35,2024-04-08,6,403.75$
647,323,88,2024-04-13,4,689.47$
648,409,75,2024-04-16,1,266.69$
649,637,5,2024-04-17,1,608.63$
650,958,35,2024-04-26,2,441.96$
651,727,20,2024-04-24,4,201.0$
652,953,87,2024-04-07,5,778.65$
653,995,75,2024-04-06,7,988.06$
654,159,88,2024-04-23,4,425.27$
655,374,44,2024-04-02,6,517.63$
656,949,51,2024-04-20,2,847.91$
657,788,14,2024-04-05,5,428.42$
658,102,29,2024-04-15,7,947.94$
659,603,69,2024-04-17,7,532.72$
660,505,35,2024-04-06,4,261.34$
661,797,41,2024-03-31,3,824.0$
662,502,50,2024-04-08,1,386.22$
663,856,52,2024-04-26,7,903.74$
664,511,35,2024-04-19,2,282.86$
665,18,69,2024-04-02,2,302.25$
666,602,21,2024-03-31,5,138.43$
667,248,18,2024-04-11,3,808.27$
668,317,41,2024-04-20,1,639.59$
669,505,18,2024-04-20,2,691.94$
670,341,3,2024-04-06,5,962.37$
671,698,92,2024-04-06,1,768.58$
672,574,12,2024-04-08,7,102.72$
673,35,71,2024-04-16,5,829.16$
674,49,40,2024-04-26,4,654.01$
675,28,70,2024-04-05,3,550.47$
676,720,82,2024-04-15,1,740.1$
677,107,17,2024-04-17,4,924.55$
678,972,35,2024-04-26,7,587.52$
679,389,7,2024-04-23,3,116.36$
680,580,44,2024-04-07,3,735.39$
681,978,66,2024-04-18,4,285.88$
682,72,2,2024-04-21,5,920.11$
683,612,15,2024-04-28,7,515.2$
684,803,38,2024-04-10,3,194.16$
685,253,61,2024-04-24,1,862.78$
686,802,50,2024-04-11,7,837.79$
687,369,57,2024-04-21,2,349.81$
688,433,43,2024-04-03,6,736.53$
689,472,15,2024-04-24,2,151.78$
690,844,76,2024-04-20,2,595.52$
691,451,1,2024-04-03,3,118.15$
692,607,68,2024-04-07,2,543.36$
693,584,30,2024-04-20,2,451.13$
694,529,77,2024-04-02,3,484.75$
695,6,48,2024-04-05,7,911.95$
