OID,PID,CID,OrderQuantity,OrderDate,TotalCost
368,4,690,1,2024-04-04,1000
369,95,163,1,2024-04-20,1000
370,65,349,3,2024-03-27,3000
371,82,671,4,2024-04-11,4000
372,20,905,2,2024-04-09,2000
373,88,897,2,2024-04-19,2000
374,44,85,1,2024-04-10,1000
375,97,293,1,2024-04-07,1000
376,3,688,2,2024-03-29,2000
377,51,915,1,2024-04-16,1000
378,54,886,1,2024-04-04,1000
379,59,47,2,2024-04-10,2000
380,15,569,1,2024-04-13,1000
381,93,867,4,2024-04-21,4000
382,1,530,1,2024-04-05,1000
383,2,387,3,2024-04-24,3000
384,67,555,4,2024-03-30,4000
385,14,493,3,2024-04-10,3000
386,84,200,4,2024-04-12,4000
387,34,550,4,2024-04-14,4000
388,51,349,1,2024-04-22,1000
389,33,372,4,2024-04-22,4000
390,27,68,2,2024-04-13,2000
391,99,517,3,2024-04-25,3000
392,98,871,2,2024-04-11,2000
393,38,403,3,2024-04-01,3000
394,96,340,2,2024-04-24,2000
395,29,926,2,2024-04-24,2000
396,85,16,4,2024-03-29,4000
397,34,641,4,2024-04-10,4000
398,78,174,2,2024-04-16,2000
399,64,371,3,2024-04-11,3000
400,59,760,1,2024-04-11,1000
401,1,735,4,2024-04-05,4000
402,96,277,3,2024-04-21,3000
403,65,475,3,2024-04-09,3000
404,85,507,1,2024-04-18,1000
405,30,183,3,2024-03-27,3000
406,78,596,3,2024-04-10,3000
407,54,551,4,2024-04-09,4000
408,65,605,2,2024-04-07,2000
409,70,618,4,2024-04-07,4000
410,63,407,4,2024-04-21,4000
411,26,617,3,2024-04-03,3000
412,40,623,2,2024-04-17,2000
413,89,817,3,2024-04-10,3000
414,98,326,3,2024-04-21,3000
415,2,190,2,2024-04-01,2000
416,49,222,2,2024-04-24,2000
417,20,532,1,2024-04-14,1000
418,30,923,1,2024-03-27,1000
419,45,710,1,2024-04-08,1000
420,20,734,3,2024-04-21,3000
421,53,904,4,2024-04-16,4000
422,75,640,3,2024-04-14,3000
423,52,18,1,2024-04-18,1000
424,36,943,4,2024-04-05,4000
425,65,236,4,2024-04-01,4000
426,2,226,2,2024-04-06,2000
427,89,523,3,2024-03-28,3000
428,42,386,4,2024-04-10,4000
429,62,83,3,2024-04-06,3000
430,45,240,3,2024-04-05,3000
431,26,58,1,2024-04-07,1000
432,32,103,1,2024-04-01,1000
433,43,201,1,2024-03-30,1000
434,61,305,4,2024-04-12,4000
435,44,331,3,2024-04-06,3000
436,18,129,1,2024-04-06,1000
437,50,381,3,2024-03-29,3000
438,27,115,2,2024-04-18,2000
439,39,255,2,2024-04-22,2000
440,51,24,3,2024-04-01,3000
441,3,243,3,2024-04-07,3000
442,5,161,3,2024-04-15,3000
443,61,181,1,2024-04-25,1000
444,57,212,1,2024-04-02,1000
445,26,458,1,2024-04-02,1000
446,1,644,2,2024-04-25,2000
447,55,308,1,2024-04-22,1000
448,66,937,1,2024-04-02,1000
449,60,407,2,2024-04-18,2000
450,85,107,1,2024-04-06,1000
451,82,154,1,2024-04-19,1000
452,39,838,1,2024-03-31,1000
453,25,784,4,2024-04-20,4000
454,94,32,4,2024-04-25,4000
455,56,285,1,2024-04-17,1000
456,64,885,4,2024-04-20,4000
457,94,612,1,2024-04-08,1000
458,90,133,4,2024-04-12,4000
459,84,722,4,2024-03-30,4000
460,91,564,3,2024-03-31,3000
461,33,774,3,2024-03-30,3000
462,98,527,4,2024-03-27,4000
463,16,546,4,2024-03-28,4000
464,34,222,3,2024-04-25,3000
465,31,815,4,2024-03-28,4000
466,34,839,4,2024-04-20,4000
467,90,878,3,2024-04-12,3000
468,96,609,1,2024-04-23,1000
469,28,705,4,2024-03-28,4000
470,61,114,3,2024-04-07,3000
471,76,701,4,2024-04-13,4000
472,40,632,3,2024-04-08,3000
473,66,295,2,2024-04-19,2000
474,24,48,2,2024-04-09,2000
475,89,831,2,2024-04-04,2000
476,38,800,1,2024-04-10,1000
477,56,343,2,2024-03-30,2000
478,72,162,3,2024-04-20,3000
479,15,836,4,2024-04-14,4000
480,60,829,2,2024-04-12,2000
481,82,757,4,2024-04-21,4000
482,52,21,4,2024-04-13,4000
483,87,974,1,2024-04-14,1000
484,38,159,1,2024-04-12,1000
485,34,782,4,2024-04-21,4000
486,84,843,4,2024-04-15,4000
487,95,197,1,2024-03-27,1000
488,31,410,2,2024-04-02,2000
489,73,483,2,2024-04-06,2000
490,65,669,2,2024-04-14,2000
491,12,260,3,2024-04-25,3000
492,35,794,4,2024-04-02,4000
493,58,273,2,2024-04-17,2000
494,51,876,2,2024-03-29,2000
495,86,656,2,2024-04-18,2000
496,83,677,1,2024-04-12,1000
497,85,924,1,2024-04-17,1000
498,40,802,4,2024-04-03,4000
499,70,120,3,2024-04-06,3000
500,30,941,1,2024-04-24,1000
501,51,737,1,2024-04-02,1000
502,89,802,4,2024-04-21,4000
503,48,781,1,2024-04-18,1000
504,99,853,1,2024-04-21,1000
505,5,192,1,2024-04-23,1000
506,4,131,2,2024-04-15,2000
507,4,373,3,2024-04-17,3000
508,79,451,4,2024-03-28,4000
509,72,450,2,2024-04-17,2000
510,1,20,4,2024-04-18,4000
511,91,717,2,2024-04-16,2000
512,57,178,1,2024-04-07,1000
513,37,658,1,2024-03-28,1000
514,16,436,3,2024-04-10,3000
515,41,992,1,2024-04-01,1000
516,53,627,3,2024-04-08,3000
517,72,467,4,2024-03-29,4000
518,42,671,3,2024-04-03,3000
519,51,901,4,2024-04-22,4000
520,61,592,2,2024-04-07,2000
521,90,235,2,2024-04-21,2000
522,35,387,2,2024-03-27,2000
523,34,464,3,2024-04-15,3000
524,50,603,2,2024-04-18,2000
525,95,305,3,2024-04-05,3000
526,9,45,4,2024-04-10,4000
527,82,759,1,2024-04-15,1000
528,11,435,4,2024-04-10,4000
529,22,292,1,2024-04-22,1000
530,92,963,3,2024-04-04,3000
531,92,919,1,2024-04-07,1000
532,7,663,4,2024-04-11,4000
533,54,908,2,2024-04-19,2000
534,46,60,4,2024-04-03,4000
535,56,404,3,2024-04-25,3000
536,64,669,4,2024-04-15,4000
537,13,829,3,2024-04-12,3000
538,53,9,1,2024-03-31,1000
539,24,832,2,2024-04-10,2000
540,51,289,3,2024-04-02,3000
541,12,314,4,2024-04-06,4000
542,67,53,1,2024-04-17,1000
543,73,563,2,2024-04-19,2000
544,56,219,3,2024-04-08,3000
545,15,798,2,2024-04-04,2000
546,61,845,2,2024-04-13,2000
547,90,699,4,2024-04-06,4000
548,13,620,2,2024-04-15,2000
549,98,170,2,2024-04-13,2000
550,35,117,4,2024-04-20,4000
551,89,659,4,2024-03-27,4000
552,6,993,1,2024-04-17,1000
553,16,432,4,2024-04-11,4000
554,58,306,3,2024-04-13,3000
555,47,774,4,2024-04-15,4000
556,58,728,2,2024-04-17,2000
557,76,779,4,2024-04-10,4000
558,68,418,4,2024-04-18,4000
559,52,612,2,2024-04-20,2000
560,56,621,4,2024-04-11,4000
561,22,637,1,2024-04-13,1000
562,29,561,4,2024-04-14,4000
563,67,996,1,2024-04-14,1000
564,2,960,1,2024-04-06,1000
565,86,501,4,2024-04-08,4000
566,88,251,4,2024-04-12,4000
567,34,186,2,2024-04-08,2000
568,45,301,1,2024-04-12,1000
569,35,83,2,2024-04-05,2000
570,2,772,1,2024-04-09,1000
571,4,555,4,2024-04-19,4000
572,58,516,1,2024-03-31,1000
573,76,853,2,2024-04-08,2000
574,94,728,2,2024-04-06,2000
575,11,780,4,2024-04-11,4000
576,69,558,3,2024-03-28,3000
577,61,845,1,2024-04-01,1000
578,99,303,4,2024-04-24,4000
579,80,390,3,2024-03-29,3000
580,74,659,1,2024-04-11,1000
581,64,302,3,2024-04-06,3000
582,72,543,1,2024-04-16,1000
583,72,531,1,2024-04-10,1000
584,71,995,3,2024-04-22,3000
585,59,96,2,2024-04-16,2000
586,65,719,1,2024-03-27,1000
587,62,36,2,2024-03-30,2000
588,68,793,2,2024-04-10,2000
589,85,491,1,2024-03-31,1000
590,77,509,2,2024-04-16,2000
591,48,913,2,2024-04-24,2000
592,81,142,1,2024-04-09,1000
593,70,709,3,2024-04-15,3000
594,94,144,2,2024-03-31,2000
595,40,981,1,2024-03-29,1000
596,62,614,2,2024-04-16,2000
597,25,705,3,2024-04-11,3000
598,77,651,4,2024-03-28,4000
599,50,11,3,2024-04-03,3000
600,95,54,3,2024-04-06,3000
601,91,320,1,2024-03-28,1000
602,97,399,1,2024-04-03,1000
603,63,808,3,2024-04-17,3000
604,15,27,3,2024-04-24,3000
605,84,394,3,2024-04-01,3000
606,3,26,2,2024-04-08,2000
607,16,855,2,2024-03-30,2000
608,58,266,2,2024-04-03,2000
609,69,313,4,2024-03-29,4000
610,53,411,3,2024-04-04,3000
611,77,122,1,2024-03-29,1000
612,25,30,3,2024-04-18,3000
613,42,70,3,2024-04-25,3000
614,11,586,1,2024-04-20,1000
615,39,219,4,2024-04-12,4000
616,71,888,2,2024-04-16,2000
617,88,597,4,2024-04-12,4000
618,56,670,3,2024-04-19,3000
619,30,920,2,2024-04-14,2000
620,74,796,1,2024-04-13,1000
621,26,197,3,2024-04-09,3000
622,64,622,4,2024-04-04,4000
623,53,559,3,2024-04-19,3000
624,64,732,3,2024-04-14,3000
625,76,655,2,2024-04-02,2000
626,96,797,1,2024-04-04,1000
627,53,475,2,2024-04-14,2000
628,74,318,4,2024-04-18,4000
629,47,62,1,2024-04-14,1000
630,56,823,4,2024-04-02,4000
631,18,213,4,2024-04-06,4000
632,91,585,2,2024-04-06,2000
633,84,319,4,2024-04-04,4000
634,25,941,3,2024-04-23,3000
635,16,809,2,2024-04-23,2000
636,33,582,2,2024-03-30,2000
637,32,747,2,2024-04-03,2000
638,82,115,4,2024-03-29,4000
639,28,105,3,2024-04-12,3000
640,37,289,2,2024-04-08,2000
641,31,773,4,2024-04-14,4000
642,98,686,4,2024-04-20,4000
643,91,411,4,2024-04-09,4000
644,77,260,1,2024-04-15,1000
645,61,625,1,2024-04-09,1000
646,63,583,2,2024-04-04,2000
647,98,577,2,2024-04-04,2000
648,2,631,1,2024-04-18,1000
649,8,973,3,2024-04-04,3000
650,2,95,2,2024-04-22,2000
651,3,16,2,2024-03-29,2000
652,76,552,4,2024-04-08,4000
653,12,137,1,2024-03-28,1000
654,75,796,2,2024-04-08,2000
655,71,958,3,2024-04-10,3000
656,50,892,1,2024-03-29,1000
657,56,327,3,2024-04-07,3000
658,95,749,1,2024-04-19,1000
659,14,171,4,2024-04-21,4000
660,86,605,4,2024-04-11,4000
661,20,400,2,2024-03-29,2000
662,38,153,2,2024-04-23,2000
663,31,323,3,2024-04-20,3000
664,1,167,1,2024-04-13,1000
665,60,566,1,2024-04-02,1000
666,57,644,1,2024-04-03,1000
667,55,802,1,2024-04-13,1000
668,68,287,4,2024-04-08,4000
669,39,441,3,2024-04-09,3000
670,89,344,2,2024-04-08,2000
671,67,940,4,2024-04-04,4000
672,75,57,4,2024-04-13,4000
673,3,38,3,2024-04-04,3000
674,37,240,1,2024-04-02,1000
675,66,239,2,2024-04-19,2000
676,15,485,4,2024-04-24,4000
677,75,610,3,2024-04-07,3000
678,76,839,3,2024-04-15,3000
679,50,476,3,2024-04-02,3000
680,83,422,1,2024-04-08,1000
681,4,638,1,2024-04-21,1000
682,72,170,3,2024-04-14,3000
683,62,745,3,2024-04-10,3000
684,38,752,2,2024-04-02,2000
685,47,939,4,2024-04-05,4000
686,86,37,3,2024-03-31,3000
687,74,772,4,2024-04-25,4000
688,66,265,2,2024-04-12,2000
689,22,465,2,2024-04-09,2000
690,82,922,2,2024-04-18,2000
691,25,996,1,2024-03-30,1000
692,4,271,1,2024-04-15,1000
693,88,564,3,2024-04-04,3000
694,5,864,1,2024-04-19,1000
695,62,940,3,2024-04-19,3000
696,60,734,4,2024-04-16,4000
697,31,555,4,2024-04-24,4000
698,68,785,4,2024-04-04,4000
699,97,685,1,2024-04-21,1000
700,69,950,4,2024-04-09,4000
701,70,614,2,2024-03-27,2000
702,68,411,2,2024-04-05,2000
703,95,886,3,2024-03-31,3000
704,45,761,3,2024-04-18,3000
705,50,744,3,2024-04-23,3000
706,78,957,3,2024-04-13,3000
707,32,922,2,2024-04-06,2000
708,28,477,2,2024-04-11,2000
709,95,7,2,2024-03-31,2000
710,20,650,1,2024-04-08,1000
711,40,29,2,2024-04-13,2000
712,72,574,1,2024-04-09,1000
713,66,292,4,2024-04-16,4000
714,51,686,4,2024-04-13,4000
715,31,464,3,2024-04-16,3000
716,87,119,1,2024-04-21,1000
717,17,728,2,2024-03-27,2000
718,2,271,4,2024-04-23,4000
719,87,842,3,2024-03-31,3000
720,49,627,4,2024-04-06,4000
721,36,237,3,2024-04-07,3000
722,9,555,4,2024-04-24,4000
723,53,324,2,2024-04-21,2000
724,34,399,4,2024-04-23,4000
725,98,241,2,2024-04-20,2000
726,95,809,1,2024-04-18,1000
727,9,779,2,2024-04-03,2000
728,86,470,2,2024-03-30,2000
729,63,919,1,2024-04-01,1000
730,86,662,4,2024-04-13,4000
731,26,592,1,2024-04-12,1000
732,53,813,3,2024-03-29,3000
733,16,346,4,2024-04-09,4000
734,48,254,3,2024-04-08,3000
735,55,249,4,2024-04-20,4000
736,47,752,3,2024-04-11,3000
737,78,360,1,2024-04-18,1000
738,24,337,3,2024-04-02,3000
739,71,694,2,2024-04-14,2000
740,81,38,1,2024-03-31,1000
741,78,504,3,2024-04-21,3000
742,90,430,1,2024-03-31,1000
743,77,847,1,2024-04-03,1000
744,83,235,1,2024-04-04,1000
745,75,107,2,2024-04-13,2000
746,63,134,4,2024-04-12,4000
747,26,116,2,2024-04-06,2000
748,47,27,1,2024-04-16,1000
749,44,860,1,2024-04-18,1000
750,77,203,1,2024-04-07,1000
751,60,16,3,2024-03-30,3000
752,10,64,2,2024-04-01,2000
753,76,456,4,2024-04-07,4000
754,93,719,3,2024-03-27,3000
755,79,857,4,2024-04-17,4000
756,19,477,2,2024-03-29,2000
757,51,661,3,2024-04-01,3000
758,52,853,1,2024-04-09,1000
759,30,378,3,2024-04-03,3000
760,23,887,3,2024-04-18,3000
761,9,466,2,2024-04-21,2000
762,53,550,4,2024-04-05,4000
763,38,798,3,2024-04-18,3000
764,88,397,2,2024-03-27,2000
765,93,290,1,2024-04-24,1000
766,95,553,4,2024-04-09,4000
767,29,731,2,2024-03-29,2000
768,35,177,4,2024-04-02,4000
769,89,451,3,2024-04-13,3000
770,88,332,2,2024-04-21,2000
771,16,867,1,2024-04-20,1000
772,30,482,1,2024-04-13,1000
773,26,943,2,2024-04-11,2000
